# package	source path	target path
zsh	dot-zprezto	.zprezto
zsh	dot-zshenv	.zshenv
zsh	dot-zprofile	.zprofile
zsh	dot-zshrc	.zshrc
zsh	dot-zlogin	.zlogin
zsh	dot-zlogout	.zlogout
zsh	dot-zpreztorc	.zpreztorc
zsh	dot-p10k.zsh	.p10k.zsh
codex	dot-codex/AGENTS.md	.codex/AGENTS.md
agents	dot-agents/skills/grill-me	.agents/skills/grill-me
agents	dot-agents/skills/explain-code-changes	.agents/skills/explain-code-changes
agents	dot-agents/skills/code-review-skill	.agents/skills/code-review-skill
agents	dot-agents/skills/astra-frontend-design	.agents/skills/astra-frontend-design
agents	dot-agents/skills/linear-process-ai-issues	.agents/skills/linear-process-ai-issues
nvim	dot-config/nvim	.config/nvim
